person_id,priors,linked_fir_count,jurisdictions_count,mo_primary,network_centrality,recency_days,risk_score
P01513,0,1,1,pillion-rider grab,22,86,39
P02860,0,1,1,fake KYC call,22,105,37
P02496,0,1,1,parking-lot lift,22,169,30
P01860,0,1,1,duplicate-key theft,22,53,43
P02920,0,1,1,shutter-break,22,54,43
P00060,0,1,1,lock-break theft,22,59,42
P05001,5,6,3,evening market snatch,100,33,82
P05003,3,4,3,evening market snatch,78,51,66
P05010,4,5,3,lock-break theft,89,69,77
P05011,2,3,2,lock-break theft,56,69,55
P05017,3,4,2,UPI request fraud,67,4,71
P05018,1,2,2,UPI request fraud,44,4,61
